title,score,ratings,installs,gini_coeff,popularity_index
Eid Mubarak DP Maker With Name,4.06,152,88475,0.6340136054421769,3.697618118805703
City Train Driving Simulator,4.06,4155,6602180,0.5601744186046511,5.094767747367667
Car Parking 3D : Parking Games,4.06,1407,2379804,0.540691685062546,4.742764154309948
Little Panda's Town: Mall,4.060606,9468,9101777,0.4304701531959852,5.167202714318894
Car Cops,4.061674,100942,21303254,0.5306032602229008,5.548371090585603
Blood Pressure Tracker App,4.0686274,836,83014,0.5421686746987951,3.7315210116205333
Velociraptor,4.0686274,4694,5546099,0.5822882999353588,5.058136265664013
GPS Photo: With Location & Map,4.069307,4962,3173292,0.543617240668179,4.879569337551076
GPS Navigation Live Map Road,4.069307,27771,16879422,0.5332272875167203,5.435482501151846
Makeup Tips 2022,4.07,4265,1380818,0.5529049087028693,4.631080291190559
Pk Cargo Lorry Driving Sim,4.07,678,522939,0.5232142857142857,4.260439943344491
Photo Video Maker with Music,4.072165,47956,15944554,0.5433168471796157,5.444475866974729
MangaToon - Manga Reader,4.0723686,663896,37959567,0.5159782269339884,5.7813038172589994
Anime tv - Anime Watching App,4.0731707,4255,360442,0.4635786503644486,4.200932468558479
Geo News,4.0740485,55428,13815272,0.579191627571274,5.426220346413662
Mehndi Design 2023 (HD),4.076923,862,919399,0.5252380952380953,4.43894621578933
BILIBILI COMICS - Manga Reader,4.078591,268602,24990351,0.48816370939495785,5.611075853151094
MANGA Plus by SHUEISHA,4.08,62605,11816719,0.4985555573368389,5.344657629581712
Race Master 3D - Car Racing,4.0802536,1644217,223059963,0.49139784946236564,6.322772964473259
OyeTalk - Live Voice Chat Room,4.0802965,22068,7854251,0.5184789013280151,5.195867821671078
Mehndi Designs 2023 HD,4.081081,316,401755,0.4894568690095847,4.144253408747206
TNAOT - Khmer Content Platform,4.0833335,11052,1448506,0.43333333333333335,4.633722261379836
"Careem - Ride, Delivery, Pay",4.0838933,1296677,49930677,0.5937879193347251,5.941089275340131
UdharPaisa-Safe&Reliable loan,4.084785,38740,1476332,0.5784685289409821,4.755086711008609
"BiP - Messenger, Video Call",4.086614,1296649,82729463,0.5699419762922673,6.075343293189014
All Video Downloader App,4.0887575,283749,52462144,0.5032888870090549,5.843961515985975
Snapchat,4.08886,32947391,2552165934,0.5135455177648484,7.165053290381524
ArtistA: Cartoon Photo Editor,4.0889063,373025,28333038,0.5590439751073168,5.705313632549347
IEEE,4.09,2799,1471803,0.5109182935647143,4.6212319400533275
Formula Racing: Car Games,4.09,9558,12581657,0.4855142703284868,5.292588868064428
Drifting & Driving-Drift Games,4.093168,6504,3004650,0.5352823511309432,4.875316169210106
Bike Racing: 3D Bike Race Game,4.09901,8397,8509572,0.5833691756272401,5.215774052338619
MooReader,4.1,8045,6435976,0.5482982982982983,5.11630643167
BabyBus TV:Kids Videos & Games,4.1,6754,9018522,0.5284688995215311,5.201335015834275
All Movie & Video Downloader,4.1,1967,1631669,0.5694287184765826,4.661192704508211
Dragon Tiger Slots - Up Down,4.1,94,130984,0.6711111111111111,3.8048306624421557
Bridge V+ fun bridge card game,4.1,11536,3734855,0.48101709776413853,4.939134475076726
Facebook Lite,4.100168,24529958,2838706564,0.5422872564533718,7.214402972264745
Default Music Player,4.1003237,718439,135371704,0.5402680636442165,6.184255755766786
"WiFi Map®: Internet, eSIM, VPN",4.1006694,2450528,111822196,0.5284637669803701,6.164378182060104
Eerskraft - Explorations,4.101124,220999,48124278,0.5360432228588005,5.8322416273158115
Rolling Balls 3D,4.102362,24777,32299085,0.5364165588615782,5.6332955677777425
Coffee Stack,4.1026692,254644,36960436,0.469115567149637,5.719921597924478
Bykea: Moving People & Parcels,4.102904,96613,7739632,0.5800886054985095,5.285768223032493
Little Panda: Star Restaurants,4.1034484,9105,6923455,0.4830238435336776,5.115015376099428
Tesla Proxy - Unlimited & Safe,4.1037736,16826,10708911,0.4950952380952381,5.271991592250494
Livetalk - Live Video Chat,4.104439,244662,107318906,0.5614457929827861,6.0898085867608565
Scores Predictor,4.105263,653,587738,0.6325153374233129,4.3328024895279835
Yummy TeenPatti,4.107843,566,308272,0.5740674955595026,4.117630781331189
Yo Watssapp 2023 Version,4.108911,3876,1185410,0.4917421692984727,4.565540064732875
Driving License Verification,4.11,225,120579,0.6208144796380091,3.8115624644496533
Aventador Drift Simulator,4.11,13468,10125369,0.5695606850335071,5.282736210896343
HD Camera for Android: 4K Cam,4.11,40132,6762255,0.517730816474894,5.180418311952517
Dating with singles - iHappy,4.11,63952,27230487,0.5986591091083232,5.6531689162098235
Commando Mission Offline games,4.1153846,11539,5978543,0.506508875739645,5.092998007303381
Amazon Prime Video,4.116,3959757,565363300,0.5292872549135998,6.667107180865572
Vegas Crime Simulator,4.1174192,1362720,216710607,0.534020329549766,6.348352011195477
Bubble Shooter Gem Puzzle Pop,4.12,6791,5250373,0.6090349692330782,5.079559074039414
FPS Commando Shooting Games,4.1209335,411493,228019094,0.5291931383462228,6.317965889429433
Burger Please!,4.121339,140954,25463786,0.48547154142622917,5.603503573865429
Jazz Islam World,4.123377,4691,2261940,0.5870651013874066,4.8058039014803695
YouTube,4.1246247,149773665,14257009198,0.5426095022029419,7.767739587377416
Drivalia UK,4.125,42,80206,0.45853658536585373,3.582878948146505
Spider Solitaire,4.125,42468,10097718,0.5037400599353454,5.2973826398349155
Monster Trucks Game for Kids 2,4.1272726,97476,95912329,0.5747561251103854,6.035551863197697
Name Art Maker & Text Editor,4.127451,761,516182,0.5598923283983849,4.281724381477357
Arm Wrestling Master,4.129032,1945,6735812,0.5661087866108787,5.086416639262483
Addon Mod for Melon Playground,4.1296296,8492,204579,0.4655792756056608,4.072203312661993
Used cars for sale - Trovit,4.13,58390,8387674,0.5824473299509846,5.297936019933081
Eid Mubarak Poetry Photo Frame,4.13,475,358546,0.55863539445629,4.1535283448290565
MedShr: Discuss Clinical Cases,4.13,11732,5521080,0.6130416203743271,5.122033927979684
Mega Fingerprint Animation,4.130282,17018,368148,0.520312959585858,4.297061882558653
LINE: Calls & Messages,4.130548,13770771,948863750,0.5574068792950932,6.892968532825919
MTMIS Vehicle Verification Pak,4.1344085,2052,215376,0.5436950146627566,4.061733840410117
Baby Panda's Kids Play,4.1354165,24974,9307476,0.516706711516899,5.262377456928709
Bubble Shooter - Home Design,4.135531,226107,80567455,0.5248496275543398,5.988866421513885
CricBox Fast Cricket Live Line,4.1384616,291,691046,0.5937282229965157,4.338585481492612
Daily Journal: Diary with lock,4.1390533,204040,4410822,0.5421297499227854,5.138868788830249
XY VPN - Security Proxy VPN,4.139659,367300,88702301,0.5387586176851781,6.045284224303157
TikTok Lite,4.13967,6137918,792620886,0.5458064495106577,6.804143221189494
Cover Hunter - 3v3 Team Battle,4.14,58137,20194026,0.5678308123637119,5.552511602925536
PTI Banner Maker – Post Maker,4.14,165,102877,0.6012422360248446,3.749094104378485
VFly Magic Video Editor & Vide,4.14,2043,292789,0.6318069916297391,4.186123567610994
Little Panda's Ice Cream Game,4.14,110736,68300732,0.5410504454282122,5.9240006300555095
Bandook Wali Game : Goli Game,4.14,4047,2327261,0.589781746031746,4.812627504074174
Maqsad — Online Learning,4.1407466,25783,2737727,0.5655894789929007,4.927843281235749
G Talk – Girls Live Video Call,4.142857,210,70711,0.686,3.672474606225092
MP3 Downloader - Music Player,4.1432223,573652,129929389,0.5588318785287584,6.189446053218389
Magic Tiles 3,4.1433825,3112107,583983600,0.5043215317573119,6.659026042180994
بازار Bazaar,4.143406,7801,547000,0.6159055926115957,4.426350646829617
Subway Princess Runner,4.1462283,1481776,482098488,0.5261516054072186,6.592481260034502
My Telenor,4.147522,539626,41329131,0.5617782884251881,5.851423030232005
Robot War: Robot Transform,4.147541,3307,7167553,0.588780946411783,5.139227004171398
Real Piano,4.1484594,243326,147736636,0.5717683438327549,6.204188383226329
Read Carry Share,4.1489363,2710,6366513,0.544903988183161,5.078567391932824
My Talking Tom 2,4.1522775,5319392,702396223,0.4850952313184922,6.7206148097514165
Temple Run,4.1529555,5253545,791042820,0.5315893715383654,6.791687733411223
Easy Urdu Keyboard اردو Editor,4.153336,91942,25308546,0.5482798002980301,5.630245077134111
Bridal Mehndi Design App,4.1538463,116,337156,0.5203539823008849,4.068126680622926
Dress Up Game,4.1550803,98450,19717046,0.5309341547470188,5.549506187221151
Pictoword: Fun Brain Word Game,4.1559253,426543,25491053,0.49864941241583743,5.661013251656672
DSLR HD Camera : 4K HD Camera,4.1564884,28547,12954976,0.6092100651853929,5.417908919907593
Urdu Keyboard- اردو کی بورڈ,4.1570797,9379,3436789,0.5461333333333334,4.94785961738565
IELTS Prep App - takeielts.org,4.1575756,25525,3993852,0.556725973056832,5.038498601093114
Vehicle Verification Pakistan,4.16,5255,1778267,0.593447619047619,4.750180205816029
Fart Sounds,4.16,10775,2505815,0.5264110053707717,4.851532264939111
Simple Mehndi Designs,4.16,462,455223,0.5371681415929204,4.220981298750928
All Video Downloader - Vidm,4.1603775,5820,165060,0.549740034662045,4.036831090096217
BOOKKARU - Ticket Bookings,4.1605353,8910,570682,0.6263388346244527,4.4538223636730425
Nexus War: Civilization,4.160714,2494,574766,0.5846930193439865,4.380136205402701
My Talking Angela,4.1629868,13969397,864291989,0.5190239223078008,6.846865212934747
Word Search by Staple Games,4.1642857,69987,1388508,0.5010431721591804,4.740174225588133
Hairstyles step by step,4.1650486,26071,10133945,0.5597509416557767,5.318110846148001
Attack Hole - Black Hole Games,4.1669536,286657,44727265,0.5208522104557735,5.8297702621074245
Ludo - Teen Patti & Variations,4.168317,421,46021,0.5700483091787439,3.551404402158361
Airport City transport manager,4.169082,924215,44172434,0.5395024080695499,5.883947529719125
Perfect Cream: Icing Cake Game,4.169565,322660,184485447,0.5342074821598588,6.263642023593645
HBL Mobile,4.1699414,227475,7553567,0.5763827158865603,5.331709365853202
Excise and Taxation - Online V,4.17,413,252554,0.5857493857493857,4.057770856118333
ABC 123 Kids: Number and math,4.17,1701,2371611,0.5240884638374178,4.76198661648123
LSM,4.17,176,86938,0.6473988439306358,3.7184605926235696
Jazz Mosafir,4.17,635,801198,0.5280507131537242,4.400727772361115
Babyphone game Numbers Animals,4.17,38629,51355355,0.5424321231665453,5.807493495857759
Hop Tiles 3D: Hit music game,4.17,11773,5611344,0.5376941663790128,5.101082775840484
US City Bus Simulator 2022,4.17,3213,2792083,0.5332068311195446,4.839739257531509
My Zong,4.1703315,583656,49983641,0.5635171763899597,5.919251782436048
Live Satellite View GPS Map,4.1707315,35769,18418903,0.6067772896437865,5.534503666817509
Airline Commander: Flight Game,4.172269,443727,46741266,0.5649719807416929,5.890056120557663
Cat Runner: Decorate Home,4.1735263,595930,270998756,0.5285890501308191,6.398287162056682
Bykea Partner,4.173861,50492,2040562,0.6424228019094024,4.920579901779177
Planner 5D: Design Your Home,4.1748633,330051,37010627,0.5893634713783664,5.825780523328572
Video Player All Format Hd,4.1764708,4971,2566880,0.5804334616163662,4.8543447263113535
Likee Lite,4.1766047,741229,171511606,0.5640521932244873,6.296147823428331
Infocar - OBD2 ELM Diagnostic,4.177419,17045,5619632,0.632414035911278,5.165273203485518
Webnovel,4.1778846,326619,20039632,0.5120423856654034,5.594919990540626
Word Horizons,4.178218,2724,233586,0.48745304282494367,4.083183314669969
Play and Win-Win Cash Prizes!,4.1793103,17342,2536830,0.5686847117215906,4.899684657632768
Milli Naghmay Pakistan Indepen,4.18,182,110548,0.6404494382022472,3.790908304038279
Hair Tattoo: Barber Shop Game,4.18,42965,55064024,0.5991724911755769,5.8658849913669755
Shotgun Sounds: Gun Simulator,4.18,16208,26879346,0.5298221698990024,5.577107173840617
Rope Hero: Vice Town,4.1817,1505856,249999013,0.552013579709067,6.428668737836659
GAMEE Prizes: Real Money Games,4.1835246,587033,22193802,0.5106198942815954,5.64803140011646
Dating and Chat - SweetMeet,4.183884,268152,63838950,0.590494954922682,5.982144498011261
Facebook,4.1842055,134320538,8761958458,0.5623182322572624,7.664575442495063
Stack Ball - Crash Platforms,4.1843476,1087994,408645021,0.5628990160033907,6.570586670290701
Emoji Puzzle!,4.184739,252479,174884211,0.5472836511786433,6.251277596009831
Going Balls,4.1850514,538582,220136372,0.5491083250848219,6.350224939951442
TickTock-TikTok Live Wallpaper,4.1855073,955654,197177720,0.560024278956842,6.347633311594554
Gear Proxy,4.1862745,7821,17421522,0.6043013522215067,5.455388052493313
Ludo SuperStar,4.1869564,362619,139191693,0.5641056756972924,6.209308038421831
Urdu News - Pakistan News,4.188119,697,89478,0.5364161849710982,3.762246354627802
Internet Speed Test Meter,4.188119,16565,2716807,0.5746835443037974,4.923076136211491
Badoo: Dating. Chat. Meet.,4.1892104,6224638,336923358,0.5815849707417484,6.598516384331628
Uber - Driver: Drive & Deliver,4.1892877,3504720,134728428,0.6408895440228018,6.350467080425886
talabat: Food & Groceries,4.19,341832,24873227,0.6207489667754889,5.73543922203646
Home Security Camera WardenCam,4.19,63105,11488960,0.6524644118163954,5.450862862717161
BabySleep: Whitenoise lullaby,4.19,73316,5431134,0.5445819540403555,5.17419123882608
Weather for Wear OS,4.19,25128,2667210,0.5625874545236477,4.929768773610253
Learn Piano - Real Keyboard,4.191489,4157,3695792,0.5627118644067797,4.950220981707227
GilgitApp:Buy/Sell in Pakistan,4.1923075,1087,447869,0.5957446808510638,4.278927642797205
My Talking Angela 2,4.1927314,1869349,222191684,0.5005172970014536,6.367397544812118
Girl Random Vid Call,4.1929827,430,258302,0.611214953271028,4.0778310641813444
YouTube Kids,4.193178,2480635,478232676,0.5200302835576246,6.619869150799553
Elite Force Gun Shooting Games,4.194175,1359,812975,0.5130044843049326,4.43503015505766
Temple Run 2,4.194199,10036731,968420693,0.5515856261221497,6.907274065160094
World Cricket Championship  Lt,4.1957283,911317,77403403,0.550422038161204,6.065463467781325
Photo Video Maker with Song,4.1959147,101149,24920677,0.5851737573923536,5.663180202259597
My Mini Mart,4.1962867,592344,72716563,0.5455061833458283,6.026705325953193
Pakistan Weather Forecast 2023,4.1970587,3491,1108204,0.5244189383070301,4.570872667605832
Ludo Kingdom Online Board Game,4.1971154,32897,13630388,0.5617989836594346,5.424580161914844
My Talking Tom,4.197136,17634535,1085595332,0.5325933806200196,6.947380765704413
ZEE 24 Taas: Marathi News Live,4.1975307,1465,1158098,0.5685362517099863,4.564583040494864
Racing in Car 2,4.197795,949462,330892147,0.5375314946364318,6.48896347212092
Fake Battery Charge Animation,4.2,93,25844,0.7217391304347827,3.348365412783353
Video Conference Clue,4.2,74,18952,0.7213114754098361,3.2435494873686723
X ray scanner body real camera,4.2,118,57737,0.7213675213675214,3.5993958349829422
PhotoWear Classic Watch Face,4.2,35353,3776257,0.5825399553187833,5.060211690039407
Runner Heroes,4.2,3735,7227120,0.5646995127233352,5.147512303713422
imo Lite -video calls and chat,4.2021275,134945,44860095,0.5603388799453993,5.835958007653443
Classic Watch Face,4.203704,5083,764426,0.4891163156858886,4.462520146117566
Surveillance camera Visory,4.2038836,26470,892340,0.5257681060347119,4.593966226384445
"Sango-Chat, Explore & Hangout",4.205156,56681,20531015,0.5687814347480808,5.574531485076162
Zoom - One Platform to Connect,4.2052455,4100932,1019345416,0.5522116401084196,6.892762953471882
Amazon Shopping,4.2064366,3388066,699838252,0.5997959576470422,6.811668997093072
WSOP Poker: Texas Holdem Game,4.2066116,1600219,67888013,0.5804919501734275,6.075249199359165
YouCam Makeup - Selfie Editor,4.2072477,4170968,328369516,0.5751263071882888,6.576581201218742
Baby Games: Piano & Baby Phone,4.207921,30531,38343529,0.5442791310072416,5.7217053372477675
HryFine,4.208609,100649,22110071,0.5771273367624089,5.626400849596983
Ludo Club - Fun Dice Game+Rush,4.2091346,1700457,160598319,0.5784135020302921,6.331630555717864
Girls Hairstyle Step By Step,4.21,3115,1935546,0.5697795071335928,4.752749270960849
Simply Piano: Learn Piano Fast,4.21,736059,61178772,0.5528517234435126,5.993780516984786
"Teenpatti Ace Pro -poker,rummy",4.21,3775,922038,0.6294307196562836,4.567681373212889
Blood Pressure Tracker,4.2105265,2853,1673613,0.5784461152882205,4.70954487472666
Bubble Shooter Pop!,4.211765,49046,13871370,0.5216223936018282,5.427319452629284
Pregnancy Tracker and Baby,4.212766,14928,1627512,0.5277502344901515,4.7496141206279585
Pi Network,4.212882,610161,69059179,0.592845049276949,6.051060527474134
Ludo Lush-Game with Video Call,4.213643,162878,4873863,0.5786198893602913,5.203368177958267
Pharmapedia Pakistan 2023,4.2139535,2204,56214,0.5279344858962693,3.6799249462449195
Piano Kids - Music & Songs,4.214979,630642,229878428,0.5278134706477701,6.363704479597038
Ludo offline,4.2178216,1949,1532812,0.6030959752321982,4.677838758185113
NayaPay,4.21797,12137,1580108,0.6079129574678536,4.773249847364845
India Vs Pakistan Kite Fly,4.2181816,17285,8468462,0.5559561764535389,5.2587997237191635
AppLock,4.2184396,1204745,224007179,0.5446829068264618,6.394395616073745
Wrestling Trivia Run,4.2190475,8662,1077371,0.6042681512410114,4.6432628128586915
Yalla Ludo - Ludo&Domino,4.219133,721518,161459884,0.5744541896282168,6.29866310920833
Hill Climb Racing,4.21971,10781802,981945299,0.556902336540743,6.928582794065661
Masha and the Bear Pizza Maker,4.22,80635,44884005,0.5216703755734301,5.7969739221202605
Street Racing HD,4.2203946,155431,58899052,0.5606121844791412,5.927892698584198
Ludo Party,4.2206187,60821,14566083,0.5852846331029944,5.489687635029532
Tiles Hop: EDM Rush Music Ball,4.221232,3286606,544593012,0.5517998198917099,6.703589876218394
StreamKar - Live Stream & Chat,4.222119,186328,69314954,0.5626557174677294,5.9854118651094455
foodpanda partner,4.2222223,95,45995,0.49462365591397844,3.4682902481497875
Princess Girl Hair Spa Salon,4.2222223,1841,1766166,0.6601117318435754,4.740879043447716
WhatsApp Messenger,4.22266,[phone],[phone],0.5643997874961557,7.673773799178015
Dr. Driving,4.223077,6468228,531068246,0.5631810299832533,6.732859965312605
Mehndi Design 2023: Nail Art,4.223301,2744,1129153,0.5427629168193479,4.578836632982522
Messenger,4.2252374,87280960,6051964131,0.5785838419412138,7.572620771289641
Carrom Pool: Board Game,4.2253776,5304550,401894882,0.5563012916658182,6.637596425636478
Color Adventure: Draw the Path,4.22561,141225,121205288,0.5515860475991412,6.1340317744507455
Yalla - Group Voice Chat Rooms,4.2260127,245618,112049699,0.5954170620166719,6.161999798047412
Bermuda Adventures Farm Island,4.2262774,281417,17086134,0.5119235888201675,5.5556269057981496
Constitution of Pakistan,4.2268906,156,35406,0.609271523178808,3.4447125974508954
Beat Racing: Car & Racer,4.2277226,61396,59310942,0.5403788437884379,5.882053643925085
CGTN – China Global TV Network,4.2295084,21952,11241322,0.5705530983539282,5.363274611923698
BandLab – Music Making Studio,4.230159,350049,55941053,0.5896450331581331,5.968674992438126
B612 AI Photo&Video Editor,4.2304783,7472950,806180341,0.5568006954265214,6.859775856569731
Grass Proxy - Secure& Fast,4.231707,3248,8194656,0.5882132834424696,5.195477106264821
Commando Shooting 3D Gun Games,4.2325583,117,384504,0.6642857142857143,4.152831113622337
Ludo King™,4.2332373,9503048,914651072,0.567997168017625,6.917394919408725
Top Speed: Drag & Fast Racing,4.2333803,920396,63299256,0.561525652173913,6.026923824175746
Opera Mini browser beta,4.2346168,792041,86242200,0.5687083556930459,6.117839916368068
Deal To Be A Millionaire,4.2352943,9792,2736855,0.5137392019744961,4.883337595897131
Ice Cream Inc.,4.2356324,306167,162046483,0.49988823164155693,6.219250111898453
2 3 4 Player Mini Games,4.235908,1145528,228314589,0.5747188111600464,6.426322201804155
WhatsApp Business,4.2364316,11284392,[phone],0.5661333145226239,6.950417991511071
Granny,4.2370944,3896167,309574480,0.5616587290627193,6.556711982920896
Indian Master Bike Driving 3D,4.237288,974,983875,0.6387434554973822,4.530982624066804
다방 – 대한민국 대표 부동산 앱,4.2380953,35729,15435092,0.5841520418730932,5.487922236101003
YouTube Music,4.238512,4799224,2979984046,0.5928145666591442,7.263525705692783
Pakistan vs India Ludo Online,4.2386365,17469,8143057,0.5759276225377921,5.262952124573339
Car Race 3D: Car Racing,4.2386637,107758,89287177,0.525540964728171,6.019738922893225
imo-International Calls & Chat,4.2393613,8126968,1136158582,0.5720908427345943,6.98135391541345
Cars Mod for Minecraft PE 2023,4.24,4065,1590668,0.5763663220088626,4.715434814966082
Super Hero Us Vice Town Gangst,4.24,5652,1805741,0.5707992895204262,4.765179102410168
