title,score,ratings,installs,gini_coeff,popularity_index
Puzzle Vehicles for Kids,4.2413793,1079,2668079,0.5522748375116063,4.800673245144169
BIGO LIVE Lite – Live Stream,4.2427983,224582,41271939,0.583245289742105,5.859392343811406
Coloring Games: Color & Paint,4.246154,67869,100966272,0.5517479728831584,6.055860010087427
Fruit Ninja®,4.2463326,5526887,562280087,0.5565782093084692,6.746795016934036
Figgerits - Word Puzzle Game,4.246988,77220,8156743,0.509195581142057,5.2898506721301155
Weather Live - Radar & Widget,4.2475247,934,1097002,0.6348017621145374,4.561728613781336
Teen Patti Comfun Card Online,4.2475247,50431,17557574,0.5923996175908222,5.548498813049146
Bike Rush,4.2484474,85101,46124333,0.5562457386029671,5.835760113276696
Bottle Jump 3D,4.2495275,329977,153101316,0.5608370611873531,6.251054455167767
Islamic Names Dictionary,4.25,509,503781,0.5508982035928144,4.2728952105654185
Fire Game: Gun Games 3D Battle,4.25,262,136700,0.6535433070866141,3.8867708937319425
Spotify: Play music & podcasts,4.250798,28885129,1725005512,0.5753492201429882,7.164200094048984
Racing Fever: Moto,4.251356,672893,134419715,0.5654326602253998,6.245680815900677
FPS Online Strike:PVP Shooter,4.2526884,88471,26716146,0.5642441663083086,5.681607837701676
Fruits and Vegetables for Kids,4.2545457,24977,5783547,0.5745815648274205,5.180590291734904
Volume Booster for Android,4.254902,44539,3527446,0.6207343412526998,5.08734223680869
Sketchbook,4.255814,627638,120713232,0.5485007075742315,6.200059738968232
Asphalt Nitro,4.2561226,1841154,140613453,0.5680546781769089,6.304443783968254
Photo Lock App - Hide Pictures,4.256302,560304,75398289,0.5927581215451864,6.08817645646787
Earth 3D Map,4.257426,7254,1937920,0.6253171694389625,4.8274933473713535
WaLog Online Last Seen Tracker,4.257426,22878,1268273,0.615278082131744,4.752379062420462
Fly Flag - Quick Proxy,4.257426,2840,4556572,0.595821325648415,5.0234942613453395
Google Meet (original),4.257448,2220465,524045841,0.5532833404361329,6.69066765432246
Pooking - Billiards City,4.2580647,3416997,420821680,0.5588772437521163,6.647772310464674
"Udhaar Book, Digi Khatabook",4.2587066,36617,4286829,0.603638151425762,5.126868758848685
Draw Cartoons 2,4.26,346670,15849333,0.5457712307033087,5.574858412371994
Sunglasses Photo Editor 2023,4.26,2450,1709339,0.627298969072165,4.739610420095141
Coach Bus Simulator: City Bus,4.26,10529,10171528,0.5542393896041965,5.300874586158343
Ultra Watch Face,4.2608695,4820,978659,0.6092192691029901,4.599313988226897
AC Remote - Air Conditioner,4.2612615,131622,7484716,0.6455232686495581,5.377668747932756
Match To Win: Real Money Games,4.2624583,376909,7357515,0.520221075472149,5.335348406754198
Million Golden Deal,4.2626667,55226,7709779,0.5974608349180476,5.316385828467878
Urdu Shayari Poetry on Picture,4.262948,2936,2814181,0.622237380627558,4.894599348932384
Prison Break: Stickman Story,4.264325,323554,90459601,0.587353059394614,6.11719231807668
Video Downloader App,4.264423,24274,14416536,0.5880857036700655,5.459786442562235
ICC Cricket,4.2645245,123104,15743678,0.5812341065117602,5.553554891131255
Big Time Cash - Make Money,4.2647657,456785,16280990,0.5549385406104987,5.6023727710923765
Real Cricket™ 20,4.265698,1515038,52755393,0.5654634442563274,6.007990990903486
Block Puzzle Jewel,4.2662888,1746788,336957597,0.5418264373635486,6.543989530836919
Robot Car Transformation Game,4.266667,6217,13783296,0.5973097112860892,5.390839039421736
Count Masters: Stickman Games,4.2670455,451203,177813519,0.5731616937764029,6.322684514933782
Cricket League,4.2695036,786840,51337769,0.5525354278669564,5.9638029353779105
Facer Watch Faces,4.27,144133,12776655,0.5380009468905784,5.472156364412902
"BeautyPlus - Retouch, Filters",4.2706437,4919009,452302881,0.5756908669676016,6.702938477513032
Name Shadow Art Text Art Maker,4.271605,421,230632,0.6492753623188405,4.068577811303338
Piano Fire: Edm Music & Piano,4.2739725,545484,169183557,0.5966615862325738,6.3353602653366154
Piano Music Go-EDM Piano Games,4.2743363,486856,103583261,0.5982319951318191,6.186194760064298
GPS Navigation Globe Map 3D,4.275,3378,2400240,0.5605830549650774,4.828998760334393
Smarty Man - Suit Photo Editor,4.277228,1917,1469201,0.5671800318640468,4.6612122401932625
Ludo Master™ - Ludo Board Game,4.2798634,133723,47793380,0.593003015812436,5.898123366508253
Dating and chat - Maybe You,4.28,46050,14886120,0.6270369882848493,5.525246995056579
Ludo - Offline Board Game,4.28,11637,3426682,0.6127409456305644,5.0177341755112
Dancing Race,4.28,51519,32803806,0.6319688262615131,5.7676937199604765
Baby Panda World: Kids Games,4.2802196,403037,129503582,0.598781387469603,6.24648114600481
Super Bino Go:Adventure Jungle,4.2809772,537083,196127329,0.5475727938341531,6.344895509016479
Music Player,4.28125,810,227880,0.6071428571428571,4.085217939881928
Google Play Games,4.2818565,13123097,5191927601,0.589707435655756,7.485328938172181
SHEIN-Shopping Online,4.2834644,6052135,477873906,0.5523193616318564,6.712554315473749
AR Drawing: Sketch & Paint,4.283582,37438,599551,0.5716297191992477,4.538343266385699
Russian Car Driver UAZ HUNTER,4.284404,17013,1438352,0.5175007403020432,4.729127818434176
"Bus, Flights Booking - Bookme",4.2852874,31086,1789714,0.628299337236986,4.883441546369414
English to Urdu Dictionary,4.2873197,33372,11141299,0.5552984895708463,5.3845862583142505
Kung Fu karate: Fighting Games,4.2873664,118279,82420298,0.5915623018054205,6.0557228840569355
"UC Browser-Safe, Fast, Private",4.2884045,22306125,1031955552,0.5821443059803342,7.023772766938096
"Vault - Hide Pics, App Lock",4.2886996,1277797,110470702,0.589812547301459,6.246260481001738
Santa Call,4.29,6309,17752422,0.6090422946037919,5.4778669932388055
"GPS, Maps, Voice Navigation & ",4.29,94484,76077778,0.624718767560461,6.04409620861604
Tinder Dating app. Meet People,4.2903028,5971468,367033995,0.554257242007664,6.638125053181925
Real Cricket™ 22,4.2911897,127943,12186799,0.5488460816811558,5.466184930808713
Ludo Titan,4.292127,747166,39228668,0.5673177560837199,5.900765135172998
Hero Wars – Fantasy Battles,4.293144,1540640,99557670,0.5470431046913586,6.191103462507472
Eid al Adha Name DP Maker 2023,4.296296,61,32311,0.6237288135593221,3.3800792920514904
"Picsart AI Photo Editor, Video",4.2965436,11820054,1073221287,0.5774274012120857,7.007616290727174
"Photo frame app, collage maker",4.296875,1303,1268649,0.5884402216943785,4.61212426414482
Need for Speed™ No Limits,4.2968993,5010070,228001633,0.5743513093578486,6.509934617178744
Dating and Chat - Evermatch,4.2970295,119343,33993201,0.6074026792088355,5.806751212431874
Netflix,4.297361,14129939,2293247329,0.5897909950436433,7.252197639774758
Wedding Invitation Card Maker,4.3,807,223936,0.7002481389578165,4.118371655913698
Global Times,4.3,2916,3600689,0.5597510373443984,4.947286320809873
Waterfall Wallpaper,4.3,2013,2055750,0.5647296614451743,4.766298864512054
All Video Downloader 2022,4.3,12413,6087803,0.6500768546234125,5.21577982904399
Urdu English Keyboard - اردو,4.3004017,15721,8303879,0.6096074314436597,5.297464343025661
Ludo,4.301121,365608,124362478,0.5602212453531091,6.2092279918841635
Hangman,4.3011694,491076,54353359,0.549783472185444,5.968930159755256
Chamet - Live Video Chat&Meet,4.301689,249199,38684562,0.6043312142811276,5.878044022198085
Rooter: Watch Gaming & Esports,4.303738,576447,55827509,0.6510426431681353,6.060485955574952
Likee - Short Video Community,4.3037515,11632880,890757006,0.5932748195665057,6.96924702435878
ZAMA SHOPS Buy & Sell Pakistan,4.3039217,761,73809,0.6536327608982827,3.7716308648308976
World Cricket Championship 2,4.3051143,3233565,86807858,0.5796256986142758,6.213435873157201
TikTok,4.3055673,57773233,2649792243,0.5971924175003593,7.366146947747228
Antistress - relaxation toys,4.3080626,793752,203805756,0.5542485867447622,6.386177249991313
Bubble Shooter Rainbow,4.3089314,523756,113208113,0.576445778990075,6.211260324574231
Air Hockey Challenge,4.3089886,206746,66479119,0.571054121678193,6.009108394233681
Tile Master 3D® -Classic Match,4.3098593,185081,98192519,0.5966268918290294,6.137912346082862
Home Workout Six Pack Abs,4.310127,54253,7872169,0.5350657979734593,5.296458549832962
Uber - Request a ride,4.3104076,12086843,798721116,0.6173675636092385,6.96374823614093
MX Player,4.3106422,12227826,1233641628,0.5813910281264406,7.059802099486374
Tennis Clash: Multiplayer Game,4.312285,1628574,104186135,0.5887862094460038,6.247375785243121
Guess Their Answer,4.3127413,320102,40205205,0.5330769639613445,5.853047779104472
Latest Mehndi Design Offline,4.3137255,173,172029,0.5576470588235294,3.914372708079515
Hill Climb Racing 2,4.314368,4544893,302167412,0.5718827654572,6.593608177476468
Twitter,4.3148203,21127345,1449882871,0.6125063857233944,7.162736892778742
Rescue The Lover,4.3151517,110837,46496950,0.6049837095333075,5.9001625910772475
Extreme Car Driving Simulator,4.315238,4468572,535393729,0.5685727642857734,6.759751819667758
SHAREit Lite - Fast File Share,4.3157897,424110,131537114,0.5981655357517695,6.264874261046427
Super Bob Run,4.3165617,622566,188108354,0.5612968643791348,6.360316255706548
Girls Hairstyle Steps 2023,4.3168316,700,278691,0.6307246376811594,4.152388775011903
Muslima - Muslim Matrimonials,4.3168607,43584,3994444,0.5387518942003031,5.090716345297396
Urdu News,4.3174605,1688,395213,0.5669441141498216,4.274171408270006
Phone Tracker: Phone Locator,4.3194447,21206,5069899,0.6389171854367101,5.187278593732199
Opera Mini: Fast Web Browser,4.3199024,8549021,691750418,0.5894352011250054,6.884097156902293
foodpanda: food & groceries,4.3199396,3063829,118278787,0.5851938889280558,6.312739396684071
Temu: Shop Like a Billionaire,4.32,520972,61935994,0.6058848620717192,6.058309262484335
"Bigo Live–Live Stream, Go Live",4.320367,5493395,582507129,0.6033648188925006,6.826433629354504
Smart Watch app - BT notifier,4.3223686,151304,13585605,0.6111440442480218,5.5570035139834255
Sim Info,4.3238435,9937,378768,0.5996173597824992,4.365475817623386
KineMaster-Video Editor&Maker,4.3244143,5479227,452696036,0.5801146792716405,6.732512708530323
My Talking Tom Friends,4.3246045,3375589,501545523,0.5569980260462355,6.721951894895157
Krave Mart - Grocery Delivery,4.326073,31538,1177109,0.5733603957884055,4.73983784421424
VLC for Android,4.3262153,1794189,342652288,0.5756708220419565,6.598406451351884
Pakistani food Urdu recipes,4.3265305,1607,828609,0.5752808988764045,4.495846241380227
Beat Maker Pro - DJ Drum Pad,4.3265305,275616,48983835,0.5403436905332578,5.914477778126757
FIFA Soccer,4.32784,13496059,434206151,0.5825883023840092,6.76306373252746
Pocket FM: Audio Series,4.3294797,2042191,91895987,0.6161223104302135,6.249661025497618
Play Store Update Info,4.33,3780,556660,0.600694259012016,4.4322571953557865
Onet Puzzle - Tile Match Game,4.33,79579,26413450,0.6223286773233826,5.732979789550871
Idle Lumber Empire,4.330435,699845,58640923,0.5765008142262992,6.036535710758435
Markaz: Resell and Earn Money,4.3305087,15260,1625955,0.5672894133071125,4.79825576750844
Shooting Ball,4.3318386,759237,81500594,0.5651297483030482,6.129066265185513
Indian Bikes Driving 3D,4.3335166,683601,88232902,0.6000585171747908,6.175703510132593
Fingerprint Live Animation,4.334928,28233,3089305,0.5788861298332743,5.024004605740497
ORG 24: Your Music,4.335,679830,183012639,0.6075511002703967,6.3979694440948345
"PGT: GFX, Launcher & Optimizer",4.3376484,174751,12278886,0.6038788267350537,5.533781789221557
App Lock - Applock Fingerprint,4.3382354,69211,7227797,0.6251752302612524,5.34738194857766
Cash Master - Carnival Prizes,4.34,3921,779713,0.5899714211483502,4.530411339018525
Spades Solitaire - Card Games,4.3414636,1845,1326877,0.6439024390243903,4.674771548692523
Teen Patti Flush: 3 Patti Poke,4.3418803,23274,3356111,0.5992503554349231,5.053068535221714
Photo Collage Maker & Editor,4.3430853,79550,8363975,0.5696073252333157,5.362190818309942
GB Latest Version Apk 2023,4.3445377,36342,10534342,0.6503551957706922,5.444477623583777
Harmonium,4.345238,54833,25894495,0.5577503880215466,5.672672882812605
Thief Puzzle: to pass a level,4.347826,240562,155453819,0.5465149762394201,6.261889983150546
Winnit!,4.348432,2925,755509,0.6293735022252652,4.526857286285596
Mehndi Design - Easy Simple,4.35,2036,1966405,0.6133333333333333,4.784684040074706
Game Booster Power GFX Lag Fix,4.35,28299,1372928,0.588328302429208,4.794996733357448
PharmaPlus,4.35,945,174757,0.5588924387646432,4.007715321961438
Tile Triple 3D - Match Master,4.35,39745,9120624,0.5441133887068506,5.342021720887339
Water Sort Puzzle: Color Sort,4.350427,23380,2810401,0.5890107998795232,4.9971366453427315
Car Parking Multiplayer,4.352856,2141643,124433996,0.5843230102091803,6.323318456631708
Cardboard,4.353846,160622,35745002,0.6231280460788657,5.864265962591446
Daraz Online Shopping App,4.354197,2904774,84792669,0.5572445569644656,6.200607338971384
Traffic Racer,4.3545403,6308737,390455011,0.5884185344029541,6.714373353529822
My Home Design - Modern City,4.3570714,567180,61063215,0.5549955560571647,6.031198720222958
Easy Drawing for Kids,4.357143,312,773812,0.5771812080536913,4.402127083129689
Scandit Barcode Scanner Demo,4.357143,1243,476338,0.6107977437550363,4.340053971689108
Cryptomania —Trading Simulator,4.3576436,214505,15754439,0.553236169002527,5.586773936914866
Pastimes - 26 Mini Games,4.3589745,248853,22595699,0.5560565170351482,5.702319442410454
"Duff Qibla Finder, Prayer Time",4.359375,41320,17029849,0.629558559868198,5.584574637756222
Bussid Pakistan Livery,4.36,220,36619,0.641860465116279,3.501726090628361
Cash Master : Coin Pusher Game,4.36,11890,2282253,0.6454399187060715,4.936756766789596
Byte - Online Food Delivery,4.3618617,20250,1025375,0.6455793737034476,4.729522020775654
Google Earth,4.3655157,2928603,496026987,0.5865733204528124,6.753552807793593
Subway Surfers,4.368699,40610349,2190980901,0.5849486551471483,7.310523353312411
SnackVideo,4.3692584,8354742,428445197,0.6147732982617494,6.785383975110891
"GPS Maps, Navigation & Traffic",4.3707123,310143,34567161,0.6841964014992677,5.9377738778267135
Free Fire: 6th Anniversary,4.3718033,115503741,1422102535,0.6344362531604012,7.284932079962285
Full Quran Sharif Offline APP,4.372549,2773,995737,0.6736842105263158,4.631859129285434
Status Saver - Video Saver,4.372737,127294,42743759,0.6276451128764842,5.9152304525145905
Muzz: Muslim Dating & Marriage,4.3735466,104867,6511447,0.5676214458084147,5.308380056940417
oladoc - Book best doctors now,4.375,7212,1052023,0.615820149875104,4.670231079131287
Real Snooker 3D,4.378606,53378,11895751,0.5785923094220823,5.463481033225567
"GPS Live Navigation, Road Maps",4.38,8844,4728314,0.6311871459946827,5.134319472528545
Casino Roulette: Roulettist,4.38,63324,6387734,0.5927961005254162,5.297650854898042
Blood Sugar,4.382353,18183,5630812,0.5838608305274972,5.195399715130034
Offline Music Mp3 Player- Muso,4.382353,8920,4087530,0.670712519667341,5.113785785538934
Find a Doctor - MARHAM,4.382465,8707,1555795,0.6109642569819561,4.794400131973901
Pi Browser,4.384384,141429,17593419,0.5912834334302469,5.635524364716547
Bubble Shooter,4.385965,71525,39381313,0.5706521130702491,5.828472186475918
EasyLoan Personal Loan Online,4.386119,54391,2627451,0.6289591262617905,5.054058162062279
Cash Carnival Coin Pusher Game,4.386667,49960,11177278,0.630916420963957,5.478229799236712
Archery Battle 3D,4.388715,227121,40291185,0.5768945500030831,5.893616934844079
Wedding Dress Up Bridal Makeup,4.390476,43231,6246216,0.5568549321225037,5.252313336941779
8 Ball Clash - Pool Billiard,4.394231,14030,5648764,0.593025582392454,5.192092438722934
iphone wallpaper 4k,4.395161,13061,1786467,0.6174146528576908,4.862612980172716
ARY NEWS,4.3962264,10109,4728433,0.6329605067801644,5.146216965412634
Duolingo: language lessons,4.3967557,15270917,441226882,0.5914459178098268,6.810929886484435
HideU: Calculator Lock,4.3968973,411389,94371386,0.6129897408469879,6.203926670799897
Traffic Rider,4.396942,8383961,533567671,0.5961454485512124,6.844267979486406
Rolling Twins - Dancing Ball,4.3986015,42715,25652456,0.5605837360987284,5.674439789591487
Instagram,4.399142,147187586,4906291283,0.5947616255874765,7.6317920142248425
"Fashion Show: Makeup, Dress Up",4.399192,827083,128763375,0.5929322144567242,6.3137258076922524
Botim - Video and Voice Call,4.399402,1061810,93520137,0.5915151195502608,6.229651196194695
Dating and Chat - Only Spark,4.4,2161,1111718,0.6933333333333334,4.66618961984801
Watch Video Daily Earn Money,4.4,5926,2305928,0.6224627875507441,4.901355784639455
Vanishing Hour - Watch Face,4.4,219,58788,0.5622119815668203,3.6208641457140134
Ludo Smile : Dice Board Game,4.4,541,353860,0.6589118198874296,4.234827405867567
Payback 2 - The Battle Sandbox,4.401493,1826500,212857907,0.5924542496382186,6.499951450161135
Word Search,4.402174,188241,11219070,0.576424626734773,5.5109355229727965
Zaroorat Cash-Safe Loan Money,4.402452,27830,1753157,0.6765813686026452,4.934767552555757
Urdu Calendar 2023 Islamic,4.4039087,6598,2180725,0.6153192780221447,4.8874741488396625
1 2 3 4 Player Games - Offline,4.4059405,14456,11619313,0.5984649734859057,5.413417300450227
Magic Pink Tiles: Piano Game,4.4059405,23720,14598559,0.6096179239255443,5.512138565315727
ARY NEWS URDU,4.4070797,3029,1465701,0.6099900760833609,4.727951685296603
Cricket Mazza 11 Live Line,4.407547,64002,6141030,0.5814895878931899,5.286746761890447
8 Ball Pool,4.409458,25876927,966581927,0.6214412896275271,7.103962701824342
Airplane Game Flight Simulator,4.41,20651,4655578,0.5915157480314961,5.156886525731612
Asphalt 8 - Car Racing Game,4.410025,10918186,397827901,0.5899956475417404,6.768980186781738
Quora: the knowledge platform,4.410158,985791,44220341,0.5765554743933122,5.996040721425559
Pharmapedia Pakistan,4.4111633,24894,1513583,0.5811241914098598,4.828779299856172
Skibydy Toilet Survival Master,4.4132233,12859,3600212,0.5941692789968652,5.059828133289112
Soccer Super Star,4.4133253,2030340,233386136,0.5809747115656485,6.526324116619839
UNO!™,4.413793,1785249,143202036,0.6155565168859173,6.40653472557917
Game Booster Fire GFX- Fix Lag,4.4150944,5585,551638,0.6190220311660398,4.477908324150414
"Zapya - File Transfer, Share",4.418096,1009852,170156183,0.6151465578705537,6.4312634155354935
Contacts,4.4182,1186148,2501489649,0.6109462803471986,7.234290992391372
Parking Jam: Car Parking Games,4.4194283,27844,25091867,0.6174475423972405,5.689354834608358
Pi Video Player - Media Player,4.42,9243,3894165,0.589131142206313,5.065407504628668
CapCut - Video Editor,4.4203305,6800866,690484006,0.607459754290202,6.931514518120232
Jazz World - Freedom Package,4.42254,586466,40154606,0.5976346212870443,5.964728497370243
Cricket Line Guru : Live Line,4.4236455,242692,39613417,0.6312573927307047,5.944189641420248
Pure Sniper: Gun Shooter Games,4.4242425,1154174,27685942,0.5760906507725091,5.869901310268401
Ludo STAR,4.42442,1097204,56289856,0.6125500482596011,6.108203142313211
VN Video Editor Maker VlogNow,4.424536,2087442,142329578,0.5977853089155832,6.40048381374708
Opera browser with AI,4.424688,4407260,358864645,0.5998994356415335,6.711637895300459
Bumble: Dating & Friends app,4.426087,762197,58993490,0.5892636345013421,6.085246106930047
Trust: Crypto & Bitcoin Wallet,4.4276824,1591644,37577375,0.6052697253424579,6.002117137154441
Road Signs & Traffic Rules,4.428571,25,38001,0.75,3.4166839067911132
Manga US!,4.428571,210,81075,0.5714285714285714,3.7204026002799924
What Mobile Prices Pakistan,4.4290395,9466,1652180,0.6112250290666948,4.827835220258917
PakWheels: Buy & Sell Cars,4.429604,30875,4486343,0.6142403628117914,5.185553672553986
"SHAREit: Transfer, Share Files",4.4299803,17829673,2039863001,0.6280649678269197,7.323738522435927
Live Earth Map - World Map 3D,4.43,16397,4597321,0.6266691280536583,5.167975866833649
Deal Master: Trivia Game,4.43,2168,328771,0.6728452270620945,4.303750399637843
Teen Patti Octro 3 Patti Rummy,4.4307694,1600773,84003690,0.6385862378418105,6.270469641405735
Qibla Compass: Qibla Direction,4.4315476,131516,18870753,0.6179807414393721,5.686625218627109
Weather Live°,4.4319644,924520,49922521,0.5955680647980686,6.052593303534625
Tic Tac Toe - 2 Player XO,4.4324327,1303,4612272,0.6170616113744076,5.033557055264031
Word Master - Puzzle game,4.4324327,4350,2691660,0.6632050979466604,4.959841346516964
Coin Dozer - Carnival Prizes,4.437037,1519475,100339238,0.6154312418508213,6.302250902220101
"Discord: Talk, Chat & Hang Out",4.437068,5334870,395573859,0.6095992099452713,6.763874440802152
ToonMe - cartoons from photos,4.4373775,1229273,79409150,0.5957959140502322,6.205587744210163
"Wallpaper Center - Live, 4K HD",4.438095,10079,4295258,0.6850020104543627,5.158180632191232
